id,day_of_year,quote,author,of_year
1,1,"'Enough' is a feast.","Buddhist Proverb",2021
2,2,"It’s a funny thing about life, once you begin to take note of the things you are grateful for, you begin to lose sight of the things that you lack.","Germany Kent",2021
3,3,"The heart that gives thanks is a happy one, for we cannot feel thankful and unhappy at the same time.","Douglas Wood",2021
4,4,"Piglet noticed that even though he had a Very Small Heart, it could hold a rather large amount of Gratitude.","A.A. Milne",2021
5,5,"Wear gratitude like a cloak, and it will feed every corner of your life.",Rumi,2021
6,6,"Though they only take a second to say, thank yous leave a warm feeling behind that can last for hours.","Kent Allan Rees",2021
7,7,"Do not spoil what you have by desiring what you have not; remember that what you now have was once among the things you only hoped for.",Epicurus,2021
8,8,"True forgiveness is when you can, ''Thank you for the experience.''","Oprah Winfrey",2021
9,9,"Cultivate the habit of being grateful for every good thing that comes to you, and to give thanks continuously. And because all things have contributed to your advancement, you should include all things in your gratitude.","Ralph Waldo Emerson",2021
10,10,"Let gratitude be the pillow upon which you kneel to say your nightly prayer. And let faith be the bridge you build to overcome evil and welcome good.","Maya Angelou",2021
11,11,"If the only prayer you said was thank you, that would be enough.","Meister Eckhart",2021
12,12,"We must find time to stop and thank the people who make a difference in our lives.","John F. Kennedy",2021
13,13,"Gratitude looks to the Past and love to the Present; fear, avarice, lust, and ambition look ahead.","C.S. Lewis",2021
14,14,"The unthankful heart discovers no mercies; but the thankful heart will find, in every hour, some heavenly blessings.","Henry Ward Beecher",2021
15,15,"Gratitude is the ability to experience life as a gift. It liberates us from the prison of self-preoccupation.","John Ortberg",2021
16,16,"When I think of how many people in this world have it worse than I do, I realize just how blessed I really am... and I have to give thanks ...","Shannan Lea",2021
17,17,"If you fail to carry around with you a heart of gratitude for the love you’ve been so freely given, it is easy for you not to love others as you should.","Paul David Tripp",2021
18,18,"Gratitude and attitude are not challenges; they are choices.","Robert Braathe",2021
19,19,"We can only be said to be alive in those moments when our hearts are conscious of our treasures.","Thornton Wilder",2021
20,20,"Rest and be thankful.","William Wordsworth",2021
21,21,"I lie in bed at night, after ending my prayers with the words 'Ich danke dir für all das Gute und Liebe und Schöne.' (Thank you, God, for all that is good and dear and beautiful.)","Anne Frank",2021
22,22,"O Lord that lends me life, lend me a heart replete with thankfulness.","William Shakespeare",2021
23,23,"I’m still thanking all the stars, one by one.","Marissa Meyer",2021
24,24,"Thankfulness is the quickest path to joy.","Jefferson Bethke",2021
25,25,"There’s a kind of holiness to love, requited or not, and those people who don’t receive it with gratitude are arrogant beyond saving.","Marisa de los Santos",2021
26,26,"Gratitude goes beyond the 'mine' and 'thine' and claims the truth that all of life is a pure gift.","Henri J.M. Nouwen",2021
27,27,"Appreciation can make a day, even change a life. Your willingness to put it into words is all that is necessary.","Margaret Cousins",2021
28,28,"Let us rise up and be thankful, for if we didn’t learn a lot today, at least we learned a little, and if we didn’t learn a little, at least we didn’t get sick, and if we got sick, at least we didn’t die; so, let us all be thankful.",Buddha,2021
29,29,"I looked around and thought about my life. I felt grateful. I noticed every detail. That is the key to time travel. You can only move if you are actually in the moment. You have to be where you are to get where you need to go.","Amy Poehler",2021
30,30,"As with all commandments, gratitude is a description of a successful mode of living. The thankful heart opens our eyes to a multitude of blessings that continually surround us.","James E. Faust",2021
31,31,"At times, our own light goes out and is rekindled by a spark from another person. Each of us has cause to think with deep gratitude of those who have lighted the flame within us.","Albert Schweitzer",2021
32,32,"Learn to be thankful for what you already have, while you pursue all that you want.","Jim Rohn",2021
85,85,"Let us be grateful to the people who make us happy; they are the charming gardeners who make our souls blossom.","Marcel Proust",2021
33,33,"‘Thank you‘ is the best prayer that anyone could say. I say that one a lot. Thank you expresses extreme gratitude, humility, understanding.","Alice Walker",2021
34,34,"Enjoy the little things, for one day you may look back and realize they were the big things.","Robert Brault",2021
35,35,"The way to develop the best that is in a person is by appreciation and encouragement.","Charles Schwab",2021
36,36,"The roots of all goodness lie in the soil of appreciation for goodness.","Dalai Lama",2021
37,37,"There are only two ways to live your life. One is as though nothing is a miracle. The other is as though everything is a miracle.","Albert Einstein",2021
38,38,"Reflect upon your present blessings, of which every man has plenty; not on your past misfortunes, of which all men have some.","Charles Dickens",2021
39,39,"None is more impoverished than the one who has no gratitude. Gratitude is a currency that we can mint for ourselves, and spend without fear of bankruptcy.","Fred De Witt Van Amburgh",2021
40,40,"Some people grumble that roses have thorns; I am grateful that thorns have roses.","Alphonse Karr",2021
41,41,"Remember, being happy doesn’t mean you have it all. It simply means you are thankful for all you have",Anonymous,2021
42,42,"Gratitude is the healthiest of all human emotions. The more you express gratitude for what you have, the more likely you will have even more to express gratitude for.","Zig Ziglar",2021
43,43,"Two kinds of gratitude: The sudden kind we feel for what we take; the larger kind we feel for what we give.","Edwin Arlington Robinson",2021
44,44,"Gratitude is the most exquisite form of courtesy.","Jacques Maritain",2021
45,45,"I’ve had a remarkable life. I seem to be in such good places at the right time. You know, if you were to ask me to sum my life up in one word, gratitude.","Dietrich Bonhoeffer",2021
46,46,"Thankfulness is the beginning of gratitude. Gratitude is the completion of thankfulness. Thankfulness may consist merely of words. Gratitude is shown in acts.","Henri Frederic Amiel",2021
47,47,"Opening your eyes to more of the world around you can deeply enhance your gratitude practice.","Derrick Carpenter",2021
48,48,"Be grateful for what you already have while you pursue your goals. If you aren’t grateful for what you already have, what makes you think you would be happy with more.","Roy T. Bennett",2021
49,49,"Train yourself never to put off the word or action for the expression of gratitude.","Albert Schweitzer",2021
50,50,"Gratitude is riches. Complaint is poverty.","Doris Day",2021
51,51,"Gratitude is an antidote to negative emotions, a neutralizer of envy, hostility, worry, and irritation. It is savoring; it is not taking things for granted; it is present-oriented.","Sonja Lyubomirsky",2021
52,52,"What separates privilege from entitlement is gratitude.","Brene Brown",2021
53,53,"Gratitude turns what we have into enough.",Anonymous,2021
54,54,"Gratitude is a powerful catalyst for happiness. It’s the spark that lights a fire of joy in your soul.","Amy Collette",2021
55,55,"Gratitude makes sense of our past, brings peace for today, and creates a vision for tomorrow.","Melody Beattie",2021
56,56,"Happiness cannot be traveled to owned, earned, worn or consumed. Happiness is the spiritual experience of living every minute with love, grace, and gratitude.","Denis Waitley",2021
57,57,"My grandfather told me once that happiness is an expression of gratitude. And it’s never wrong to be grateful.","Amy Harmon",2021
58,58,"No one who achieves success does so without the help of others. The wise and confident acknowledge this help with gratitude.","Alfred North Whitehead",2021
59,59,"In ordinary life, we hardly realize that we receive a great deal more than we give, and that it is only with gratitude that life becomes rich.","Dietrich Bonhoeffer",2021
60,60,"Gratitude is when memory is stored in the heart and not in the mind.","Lionel Hampton",2021
61,61,"Gratitude is not only the greatest of virtues but the parent of all others.","Marcus Tullius Cicero",2021
62,62,"Gratitude will shift you to a higher frequency, and you will attract much better things.","Rhonda Byrne",2021
63,63,"When I started counting my blessings, my whole life turned around.","Willie Nelson",2021
64,64,"Before you achieve your goal, be grateful for the journey.","Justin Ho",2021
65,65,"He is a wise man who does not grieve for the things which he has not, but rejoices for those which he has.",Epictetus,2021
66,66,"The root of joy is gratefulness.","David Steindl-Rast",2021
67,67,"Being thankful is not always experienced as a natural state of existence, we must work at it, akin to a type of strength training for the heart.","Larissa Gomez",2021
68,68,"The revelation of kindness hurts worse than cruelty. There is no way to equal it. Nowhere to put her gratitude, and so it thrashes in her body.","Emily Ruskovich",2021
69,69,"Be thankful for what you have; you’ll end up having more. If you concentrate on what you don’t have, you will never, ever have enough.","Oprah Winfrey",2021
70,70,"As we express our gratitude, we must never forget that the highest appreciation is not to utter words, but to live by them.","John F. Kennedy",2021
71,71,"Gratitude for the present moment and the fullness of life now is the true prosperity.","Eckhart Tolle",2021
72,72,"Gratitude is the sign of noble souls.",Aesop,2021
73,73,"Feeling gratitude and not expressing it is like wrapping a present and not giving it.","William Arthur Ward",2021
74,74,"When it comes to life the critical thing is whether you take things for granted or take them with gratitude.","G.K. Chesterton",2021
75,75,"You cannot do a kindness too soon because you never know how soon it will be too late.","Ralph Waldo Emerson",2021
76,76,"When you are grateful, fear disappears and abundance appears.","Anthony Robbins",2021
77,77,"We often take for granted the very things that most deserve our gratitude.","Cynthia Ozick",2021
78,78,"Nothing is more honorable than a grateful heart.","Lucius Annaeus Seneca",2021
79,79,"Develop an attitude of gratitude, and give thanks for everything that happens to you, knowing that every step forward is a step toward achieving something bigger and better than your current situation.","Brian Tracy",2021
80,80,"Gratitude unlocks the fullness of life. It turns what we have into enough, and more. It turns denial into acceptance, chaos to order, confusion to clarity. It can turn a meal into a feast, a house into a home, a stranger into a friend.","Melody Beattie",2021
81,81,"Today I choose to live with gratitude for the love that fills my heart, the peace that rests within my spirit, and the voice of hope that says all things are possible.",Anonymous,2021
82,82,"If you concentrate on finding whatever is good in every situation, you will discover that your life will suddenly be filled with gratitude, a feeling that nurtures the soul.","Rabbi Harold Kushner",2021
83,83,"I would maintain that thanks are the highest form of thought, and that gratitude is happiness doubled by wonder.","Gilbert C. Chesterton",2021
84,84,"Gratitude helps you to grow and expand; gratitude brings joy and laughter into your life and into the lives of all those around you.","Eileen Caddy",2021
86,86,"Walk as if you are kissing the Earth with your feet.","Thich Nhat Hanh",2021
87,87,"Be mindful. Be grateful. Be positive. Be true. Be kind.","Roy T. Bennett",2021
88,88,"Pursue what catches your heart, not what catches your eyes.","Roy T. Bennett",2021
89,89,"Start each day with a positive thought and a grateful heart.","Roy T. Bennett",2021
90,90,"Be thankful for everything that happens in your life; it’s all an experience.","Roy T. Bennett",2021
91,91,"Great things happen to those who don't stop believing, trying, learning, and being grateful.","Roy T. Bennett",2021
92,92,"Sometimes life knocks you on your ass... get up, get up, get up!!! Happiness is not the absence of problems, it's the ability to deal with them.","Steve Maraboli",2021
93,93,"True happiness is to enjoy the present, without anxious dependence upon the future, not to amuse ourselves with either hopes or fears but to rest satisfied with what we have, which is sufficient, for he that is so wants nothing. The greatest blessings of mankind are within us and within our reach. A wise man is content with his lot, whatever it may be, without wishing for what he has not.",Seneca,2021
94,94,"Always remember people who have helped you along the way, and don’t forget to lift someone up.","Roy T. Bennett",2021
95,95,"At the end of the day, let there be no excuses, no explanations, no regrets.","Steve Maraboli",2021
96,96,"I would maintain that thanks are the highest form of thought; and that gratitude is happiness doubled by wonder.","G.K. Chesterton",2020
97,97,"Acknowledging the good that you already have in your life is the foundation for all abundance.","Eckhart Tolle",2020
98,98,"Each day brings new opportunities, allowing you to constantly live with love—be there for others—bring a little light into someone's day. Be grateful and live each day to the fullest.","Roy T. Bennett",2020
99,99,"Make a pact with yourself today to not be defined by your past. Sometimes the greatest thing to come out of all your hard work isn't what you get for it, but what you become for it. Shake things up today! Be You...Be Free...Share.","Steve Maraboli",2020
100,100,"In the end, though, maybe we must all give up trying to pay back the people in this world who sustain our lives. In the end, maybe it's wiser to surrender before the miraculous scope of human generosity and to just keep saying thank you, forever and sincerely, for as long as we have voices.","Elizabeth Gilbert",2020
101,101,"Being grateful does not mean that everything is necessarily good. It just means that you can accept it as a gift.","Roy T. Bennett",2020
102,102,"When we give cheerfully and accept gratefully, everyone is blessed.","Maya Angelou",2020
103,103,"Forget yesterday - it has already forgotten you. Don't sweat tomorrow - you haven't even met. Instead, open your eyes and your heart to a truly precious gift - today.","Steve Maraboli",2020
104,104,"The ship of my life may or may not be sailing on calm and amiable seas. The challenging days of my existence may or may not be bright and promising. Stormy or sunny days, glorious or lonely nights, I maintain an attitude of gratitude. If I insist on being pessimistic, there is always tomorrow. Today I am blessed.","Maya Angelou",2020
105,105,"You pray in your distress and in your need; would that you might pray also in the fullness of your joy and in your days of abundance.","Kahill Gibran",2020
106,106,"If having a soul means being able to feel love and loyalty and gratitude, then animals are better off than a lot of humans.","James Herriot",2020
107,107,"When one has a grateful heart, life is so beautiful.","Roy T. Bennett",2020
108,108,"Showing gratitude is one of the simplest yet most powerful things humans can do for each other.","Randy Pausch",2020
109,109,"It doesn't matter what you did or where you were...it matters where you are and what you're doing. Get out there! Sing the song in your heart and NEVER let anyone shut you up!!","Steve Maraboli",2020
110,110,"My expectations were reduced to zero when I was 21. Everything since then has been a bonus.","Stephen W. Hawking",2020
111,111,"Appreciation is a wonderful thing. It makes what is excellent in others belong to us as well.",Voltaire,2020
112,112,"Gratitude builds a bridge to abundance.","Roy T. Bennett",2020
113,113,"...for love casts out fear, and gratitude can conquer pride.","Louisa May Alcott",2020
114,114,"Dance. Smile. Giggle. Marvel. TRUST. HOPE. LOVE. WISH. BELIEVE. Most of all, enjoy every moment of the journey, and appreciate where you are at this moment instead of always focusing on how far you have to go.","Mandy Hale",2020
115,115,"Everyone enjoys being acknowledged and appreciated. Sometimes even the simplest act of gratitude can change someone's entire day. Take the time to recognize and value the people around you and appreciate those who make a difference in your lives.","Roy T. Bennett",2020
116,116,"When you arise in the morning, think of what a precious privilege it is to be alive—to breathe, to think, to enjoy, to love—then make that day count!","Steve Maraboli",2020
117,117,"When a person doesn’t have gratitude, something is missing in his or her humanity. A person can almost be defined by his or her attitude toward gratitude.","Elie Wiesel",2020
118,118,"Those with a grateful mindset tend to see the message in the mess. And even though life may knock them down, the grateful find reasons, if even small ones, to get up.","Steve Maraboli",2020
119,119,"Free yourself from the complexities and drama of your life. Simplify. Look within. Within ourselves we all have the gifts and talents we need to fulfill the purpose we've been blessed with.","Steve Maraboli",2020
120,120,"The highest tribute to the dead is not grief but gratitude.","Thornton Wilder",2020
121,121,"Dead people receive more flowers than the living ones because regret is stronger than gratitude.","Anne Frank",2020
122,122,"My religion is nature. That’s what arouses those feelings of wonder and mysticism and gratitude in me.","Oliver Sacks",2020
123,123,"Let us give thanks for our shadows for they are there in the first place because of the presence of light.","Kamand Kojouri",2020
124,124,"We should certainly count our blessings, but we should also make our blessings count.","Neal A. Maxwell",2020
125,125,"Be happy with who you are and what you do, and you can do anything you want.","Steve Maraboli",2020
126,126,"Love, forgiveness, modesty, humility and gratitude are most important virtues in life.","P. Remes",2020
127,127,"Keeping your body healthy is an expression of gratitude to the whole cosmos — the trees, the clouds, everything.","Thich Nhat Hanh",2020
128,128,"Never in the field of human conflict was so much owed by so many to so few.","Winston Churchill",2020
129,129,"Gratitude can transform common days into thanksgivings, turn routine jobs into joy, and change ordinary opportunities into blessings.","William Arthur Ward",2020
130,130,"Although time seems to fly, it never travels faster than one day at a time. Each day is a new opportunity to live your life to the fullest. In each waking day, you will find scores of blessings and opportunities for positive change. Do not let your TODAY be stolen by the unchangeable past or the indefinite future! Today is a new day!","Steve Maraboli",2020
131,131,"The problem that we have with a victim mentality is that we forget to see the blessings of the day. Because of this, our spirit is poisoned instead of nourished.","Steve Maraboli",2020
132,132,"Gratitude is a sign of maturity...Where there is appreciation: there is also courtesy and concern for the rights and property of others.","Gordon B. Hinckley",2020
133,133,"This year, mend a quarrel. Seek out a forgotten friend. Dismiss suspicion and replace it with trust. Write a letter. Give a soft answer. Encourage youth. Manifest your loyalty in word and deed. Keep a promise. Forgo a grudge. Forgive an enemy. Apologize. Try to understand. Examine your demands on others. Think first of someone else. Be kind. Be gentle. Laugh a little more. Express your gratitude. Welcome a stranger. Gladden the heart of a child. Take pleasure in the beauty and wonder of the earth. Speak your love and then speak it again.","Howard W. Hunter",2020
134,134,"Those who have the ability to be grateful are the ones who have the ability to achieve greatness.","Steve Maraboli",2020
135,135,"Men are more ready to repay an injury than a benefit, because gratitude is a burden and revenge a pleasure",Tacitus,2020
136,136,"For each new morning with its light, For rest and shelter of the night, For health and food, for love and friends, For everything Thy goodness sends.","Ralph Emerson",2020
137,137,"Not what we say about our blessings, but how we use them, is the true measure of our thanksgiving.","W. T. Purkiser",2020
138,138,"There is power in having gratitude and giving thanks for what you have; it attracts more to you.","Idowu Koyenikan",2020
139,139,"You stand for what is right, Lina, without the expectation of gratitude or reward.","Ruta Sepetys",2020
140,140,"We're a nation hungry for more joy: Because we're starving from a lack of gratitude.","Brené Brown",2020
141,141,"Got no checkbooks, got no banks. Still I'd like to express my thanks - I've got the sun in the mornin' and the moon at night.","Irving Berlin",2020
142,142,"Happiness can only be achieved by looking inward & learning to enjoy whatever life has and this requires transforming greed into gratitude.","John Chrysostom",2020
143,143,"God gave you a gift of 84,600 seconds today. Have you used one of them to say thank you?","William Arthur Ward",2020
144,144,"The more I understand the mind and the human experience, the more I begin to suspect there is no such thing as unhappiness; there is only ungratefulness.","Steve Maraboli",2020
145,145,"Money matters but less than we think and not in the way that we think. Family is important. So are friends. Envy is toxic. So is excessive thinking. Beaches are optional. Trust is not. Neither is gratitude.","Eric Weiner",2020
146,146,"Time erodes gratitude more quickly than it does beauty!","Mario Puzo",2020
147,147,"The miracle is not to walk on water. The miracle is to walk on the green earth, dwelling deeply in the present moment and feeling truly alive.","Thich Nhat Hanh",2020
148,148,"And I have by me, for my comfort, two strange white flowers - shriveled now, and brown and flat and brittle - to witness that even when mind and strength had gone, gratitude and a mutual tenderness still lived on in the heart of men.","H. G. Wells",2020
149,149,"It took untold generations to get you where you are. A little gratitude might be in order. If you're going to insist on bending the world to your way, you better have your reasons.","Jordan B. Peterson",2020
150,150,"The truth is I do love you. Admitting that means opening myself up to all that pain when you leave. After you realize this wasn’t love, but gratitude.","Kelly Moran",2020
151,151,"Gratitude means to recognize the good in your life, be thankful for whatever you have, some people may not even have one of those things you consider precious to you (love, family, friends etc). Each day give thanks for the gift of life.You are blessed",Pablo,2020
152,152,"There is strange comfort in knowing that no matter what happens today, the Sun will rise again tomorrow.","Aaron Lauritsen",2020
153,153,"An attitude of gratitude brings great things.","Yogi Bhajan",2020
154,154,"How long will this last, this delicious feeling of being alive, of having penetrated the veil which hides beauty and the wonders of celestial vistas? It doesn't matter, as there can be nothing but gratitude for even a glimpse of what exists for those who can become open to it.","Alexander Shulgin",2020
155,155,"We don’t truly appreciate what we have until it’s gone… We don’t really appreciate something until we have experienced some events; we don't really appreciate our parents until we ourselves have become parents. Be grateful for what you have now, and nothing should be taken for granted.","Roy T. Bennett",2020
156,156,"My gratitude for good writing is unbounded; I’m grateful for it the way I’m grateful for the ocean.","Anne Lamott",2020
157,157,"Love of God is pure when joy and suffering inspire an equal degree of gratitude.","Simone Weil",2020
158,158,"And now...farewell to kindness, humanity and gratitude. I have substituted myself for Providence in rewarding the good; may the God of vengeance now yield me His place to punish the wicked.","Alexandre Dumas",2020
159,159,"Gratitude is the beginning of wisdom. Stated differently, true wisdom cannot be obtained unless it is built on a foundation of true humility and gratitude.","Gordon B. Hinckley",2020
160,160,"He who does not reflect his life back to God in gratitude does not know himself.","Albert Schweitzer",2020
161,161,"Breath is the finest gift of nature. Be grateful for this wonderful gift.","Amit Ray",2020
162,162,"It’s [old age] not a surprise, we knew it was coming – make the most of it. So you may not be as fast on your feet, and the image in your mirror may be a little disappointing, but if you are still functioning and not in pain, gratitude should be the name of the game.","Betty White",2020
163,163,"Whatever you appreciate and give thanks for will increase in your life.","Sanaya Roman",2020
164,164,"When we learn to read the story of Jesus and see it as the story of the love of God, doing for us what we could not do for ourselves--that insight produces, again and again, a sense of astonished gratitude which is very near the heart of authentic Christian experience.","N.T. Wright",2020
165,165,"I have noticed that the Universe loves Gratitude. The more Grateful you are, the more goodies you get","Louise Hay",2020
166,166,"Be happy, noble heart, be blessed for all the good thou hast done and wilt do hereafter, and let my gratitude remain in obscurity like your good deeds.","Alexandre Dumas",2020
167,167,"A grateful mindset can set you free from the prison of disempowerment and the shackles of misery.","Steve Maraboli",2020
168,168,"Thankfulness creates gratitude which generates contentment that causes peace.","Todd Stocker",2020
169,169,"Take full account of what Excellencies you possess, and in gratitude remember how you would hanker after them, if you had them not.","Marcus Aurelius",2020
170,170,"If we are to feel the positive feelings of love, happiness, trust, and gratitude, we periodically also have to feel anger, sadness, fear, and sorrow.","John Gray",2020
171,171,"Gratitude is the beginning of civility, of decency and goodness, of a recognition that we cannot afford to be arrogant. We should walk with the knowledge that we will need help every step of the way.","Gordon B. Hinckley",2020
172,172,"The essence of all beautiful art, all great art, is gratitude. ","Friedrich Nietzsche",2020
173,173,"The struggles we endure today will be the ‘good old days’ we laugh about tomorrow.","Aaron Lauritsen",2020
174,174,"When we replace a sense of service and gratitude with a sense of entitlement and expectation, we quickly see the demise of our relationships, society, and economy.","Steve Maraboli",2020
175,175,"The way to move out of judgement is to move into gratitude","Neale Donald Walsh",2020
176,176,"The root of joy is gratefulness...It is not joy that makes us grateful; it is gratitude that makes us joyful.","Brother David Steindl-Rast",2020
177,177,"They do not love, that do not show their love.","William Shakespeare",2020
178,178,"If you want to find happiness, find gratitude.","Steve Maraboli",2020
179,179,"In life one has a choice to take one of two paths: to wait for some special day - or to celebrate each special day.","Rasheed Ogunlaru",2020
