id,day_of_year,quote,author,of_year
180,180,"Everyone creates realities based on their own personal beliefs. These beliefs are so powerful that they can create [expansive or entrapping] realities over and over.~Kuan Yin","Hope Bradford",2020
181,181,"I thank the universe for taking everything it has taken and giving to me everything it is giving-balance","Rupi Kaur",2020
182,182,"I used to think how lucky she was to have me, but now I realize that’s backwards. A spirit of gratitude yields patience, love, and forgiveness.","Jarod Kintz",2020
183,183,"I may not be where I want to be but I'm thankful for not being where I used to be.","Habeeb Akande",2020
184,184,"It has been said that life has treated me harshly; and sometimes I have complained in my heart because many pleasures of human experience have been withheld from me…if much has been denied me, much, very much, has been given me…","Helen Keller",2020
185,185,"We only live once. We all have an expiration date after that we will never come again. I am not saying that to make you sad. I am saying that so you can cherish each moment in your life and be grateful that you are here and you are Special",Pablo,2020
186,186,"Gratitude doesn't change the scenery.  It merely washes clean the glass you look through so you can clearly see the colors.","Richelle E. Goodrich",2020
187,187,"Gratitude takes less energy than anger.","Kristin Cashore",2020
188,188,"Gratitude is medicine for a heart devastated by tragedy.  If you can only be thankful for the blue sky, then do so.","Richelle e. Goodrich",2020
189,189,"The most beautiful moments in life are moments when you are expressing your joy, not when you are seeking it.","Jaggi Vasudev",2020
190,190,"Regardless of Sunshine or Rain, Be Thankful for another GREAT day…and treat Life as the ULTIMATE Gift.... Because IT IS",Pablo,2020
191,191,"Darkness deserves gratitude. It is the alleluia point at which we learn to understand that all growth does not take place in the sunlight.","Joan Chittister",2020
192,192,"I loathe a friend whose gratitude grows old, a friend who takes his friend's prosperity but will not voyage with him in his grief",Euripides,2020
193,193,"Your dream is a reality that is waiting for you to materialize. Today is a new day! Don’t let your history interfere with your destiny! Learn from your past so that it can empower your present and propel you to greatness","Steve Maraboli",2020
194,194,"when a child gives you a gift, even if it is a rock they just picked up, exude gratitude. it may be the only thing they have to give, and they have chosen to give it to you","Dean Jackson",2020
195,195,"I think that real friendship always makes us feel such sweet gratitude, because the world almost always seems like a very hard desert, and the flowers that grow there seem to grow against such high odds.","Stephen King",2020
196,196,"A sense of entitlement is a cancerous thought process that is void of gratitude and can be deadly to our relationships.","Steve Maraboli",2020
197,197,"Gratitude for the seemingly insignificant—a seed—this plants the giant miracle.","Ann Voskamp",2020
198,198,"A little 'thank you' that you will say to someone for a 'little favour' shown to you is a key to unlock the doors that hide unseen 'greater favours'. Learn to say 'thank you' and why not?","Israelmore Ayivor",2020
199,199,"Being in the habit of saying 'Thank you,' of making sure that people receive attention so they know you value them, of not presuming that people will always be there--this is a good habit, regardless...make sure to give virtual and actual high-fives to those who rock and rock hard.","Sarah Wendell",2020
200,200,"Can you accept the notion that once you change your internal state, you don’t need the external world to provide you with a reason to feel joy, gratitude, appreciation, or any other elevated emotion?","Joe Dispenza",2020
201,201,"Courtesies of a small and trivial character are the ones which strike deepest in the grateful and appreciating heart.","Henry Clay",2020
202,202,"The fool’s life is empty of gratitude and full of fears; its course lies wholly toward the future.",Epicurus,2020
203,203,"Death is no enemy, but the foundation of gratitude, sympathy, and art. Of all life's pleasures, only love owes no debt to death.","Anita Diamant",2020
204,204,"Thank you' is a wonderful phrase. Use it. It will add stature to your soul.","Marjorie Pay Hinckley",2020
205,205,"One can never pay in gratitude: one can only pay 'in kind' somewhere else in life. ","Anne Morrow Lindbergh",2020
206,206,"When you express gratitude for the blessings that come into your life, it not only encourages the universe to send you more, it also sees to it that those blessings remain.","Stephen Richards",2020
207,207,"Be thankful for your allotment in an imperfect world.  Though better circumstances can be imagined, far worse are nearer misses than you probably care to realize.","Richelle E. Goodrich",2020
208,208,"The most fortunate are those who have a wonderful capacity to appreciate again and again, freshly and naively, the basic goods of life, with awe, pleasure, wonder and even ecstasy.","Abraham Maslow",2020
209,209,"Pity is not forgiveness, nor is gratitude absolution.","Pierce Brown",2020
210,210,"A person with gratitude will always be respected and loved.","Master Jun Hong Lu",2020
211,211,"Nearly all vices are rooted in the future. Gratitude looks to the past and love to the present; fear, avarice, lust and ambition look ahead.","C.S. Lewis",2020
212,212,"To see someone you love, in a bad setting, is one of the great barometers of gratitude.","Aimee Bender",2020
213,213,"It's in those quiet little towns, at the edge of the world, that you will find the salt of the earth people who make you feel right at home.","Aaron Lauritsen",2020
214,214,"Gratitude paints little smiley faces on everything it touches.","Richelle E. Goodrich",2020
215,215,"My gratitude to him is as boundless as the Pacific ocean.","Yann Martel",2020
216,216,"Emit gratitude as though it was done","Henri J.M. Nouwen",2020
217,217,"When every benefit received is a right, there is no place for good manners, let alone for gratitude.","Theodore Dalrymple",2020
218,218,"... Harboring an emotion as powerful as gratitude has power of its own.","Richard Paul Evans",2020
219,219,"... because all things have contributed to your advancement, you should include all things in your gratitude.","Wallace D. Wattles",2020
220,220,"Every once in a while God allows you to stub your toe as a kind reminder to be grateful for the miraculous body attached to it.","Richelle E. Goodrich",2020
221,221,"Gratitude, not understanding, is the secret to joy and equanimity.","Anne Lamott",2020
222,222,"Gratitude is the real treasure God wants us to find, because it isn't the pot of gold but the rainbow that colors our world.","Richelle E. Goodrich, Smile Anyway",2020
223,223,"Real devotion is an unbroken receptivity to the truth. Real devotion is rooted in an awed and reverent gratitude, but one that is lucid, grounded, and intelligent.","Sogyal Rinpoche",2020
224,224,"I count myself lucky, having long ago won a lottery paid to me in seven sunrises a week for life.","Robert Brault",2020
225,225,"Unwanted favours gain no gratitude.",Sophocles,2020
226,226,"Gratitude bestows reverence.....changing forever how we experience life and the world.","John Milton",2020
227,227,"My gratitude extends beyond the limits of my capacity to express it,","Iain M. Banks",2020
228,228,"Our Job is not to make young women grateful. It is to make the ungrateful so they keep going. Gratitude never radicalized anybody","Susan B. Anthony",2020
229,229,"Revenge is profitable, gratitude is expensive.","Edward Gibbon",2020
230,230,"Gratitude is born in the struggle. And we have definitely struggled.","Colleen Hoover",2020
231,231,"I see the glass half full and thank God for what I have.","Ana Monnar",2020
232,232,"A man becomes a Buddha the moment he accepts all that life brings with gratitude.",Osho,2020
233,233,"You are human, you will make mistakes, and it’s one of the most beautiful things about being human, but you must learn from your mistakes, otherwise your life will have a lot of unnecessary pain.","Rhonda Byrne",2020
234,234,"Thank God I have seen an orange sky with purple clouds. How easy it is to forget that we have the privilege of living in God's art gallery.","Erica Goros",2020
235,235,"Act with kindness but do not expect gratitude.",Confucius,2020
236,236,"Even the smallest tender mercy can bring peace when recognized and appreciated.","Richelle E. Goodrich",2020
237,237,"The soul that gives thanks can find comfort in everything; the soul that complains can find comfort in nothing.","Hannah Whitall Smith",2020
238,238,"Always there is something worth saying about glory, about gratitude.","Mary Oliver",2020
239,239,"But it seemed to me that this was the way we all lived: full to the brim with gratitude and joy one day, wrecked on the rocks the next. Finding the balance between the two was the art and the salvation.","Elizabeth Berg",2020
240,240,"Some of the best things that have ever happened to us wouldn’t have happened to us, if it weren’t for some of the worst things that have ever happened to us.","Mokokoma Mokhonoana",2020
241,241,"If we want to keep the blessings of life coming to us, we must learn to be grateful for whatever is given.","Harold Klemp",2020
242,242,"Every morning when I wake up, I kiss her forehead as symbol of gratitude and appreciation and she repays me back with a lovely smile.","M.F. Moonzajer",2020
243,243,"Make enthusiasm a way of life. Make optimism a way of success. Make gratitude a way of happiness.","Debasish Mridha",2020
244,244,"Ungrateful people forget what they are not grateful for.","Ana Monnar",2020
245,245,"Gratitude is one of the most powerful human emotions. Once expressed, it changes attitude, brightens outlook, and broadens our perspective.","Germany Kent",2020
246,246,"Thrill me, chill me I went in search of money and success, all I got was a bellyful of excess! Now that I've realigned myself I’m on my tip-toes because life is sweet! I'm overwhelmed with gratitude for all the blessings that are manifesting in my life … neat!","Stephen Richards",2020
247,247,"A sudden happiness catches me unawares. I feel it trickling into me, and my eyes go liquid with gratitude and hope.","Khaled Hosseini",2020
248,248,"Beware: It is a quick transition from a nourishing sense of gratitude to a poisonous sense of entitlement.","Steve Maraboli",2020
249,249,"If future generations are to remember us with gratitude rather than contempt, we must leave them more than the miracles of technology. We must leave them a glimpse of the world as it was in the beginning, not just after we got through with it.","Lyndon B. Johnson",2020
250,250,"It’s up to us to choose contentment and thankfulness now—and to stop imagining that we have to have everything perfect before we’ll be happy.","Joanna Gaines",2020
251,251,"Gratitude’s got a short half-life, Clarice.","Thomas Harris",2020
252,252,"The finished man, you know, is difficult to please; a growing mind will ever show you gratitude.","Johann Wolfgang von Goethe",2020
253,253,"A sincere attitude of gratitude is a beatitude for secured altitudes. Appreciate what you have been given and you will be promoted higher.","Israelmore Ayivor",2020
254,254,"Gratitude is a euphemism for resentment.","Robert A. Heinlein",2020
255,255,"Is the height of my chara joy dependent on the depths of my eucharisteo thanks?","Ann Voskamp",2020
256,256,"Gratitude bestows reverence, allowing us to encounter everyday epiphanies, those transcendent moments of awe that change forever how we experience life and the world.","Sarah Ban Breathnach",2020
257,257,"Wealth can also be that attitude of gratitude with which we remind ourselves everyday to count our blessings.","Chris Gardner",2020
258,258,"You will never accept gratitude as a solution to your problems, until you have reached the last stage of grief--acceptance.","Shannon L. Alder",2020
259,259,"Ingratitude produces pride while gratitude produces humility.","Orrin Woodward",2020
260,260,"Practicing an attitude of gratitude spills over to acts of generosity.","Debbie Macomber",2020
261,261,"Dear world, I am excited to be alive in you, and I am thankful for another year.","Charlotte Eriksson",2020
262,262,"The roses of romance grow when you water your relationship with gratitude. Love will bloom and blossom when you recognize the awesome.","Jarod Kintz",2020
263,263,"Hurry always empties a soul.","Ann Voskamp",2020
264,264,"But once you accept the fact that you have always been alone, and will always be, then your perspective can begin to change. You can become aware of the small kindnesses, the little comforts. Be grateful for them.","Linda Olsson",2020
265,265,"What well-bred woman would refuse her heart to a man who had just saved her life? Not one; and gratitude is a short cut which speedily leads to love.","Théophile Gautier",2020
266,266,"From this point forward, you don’t even know how to quit in life.","Aaron Lauritsen",2020
267,267,"And I'm thankful, in that moment, full to the brim with gratitude that Christian is with me. He's here. My partner. My best friend.","Cynthia Hand",2020
268,268,"Don't ever stop believing in your own transformation. It is still happening even on days you may not realize it or feel like it.","Lalah Delia",2020
269,269,"There is no such thing as gratitude unexpressed. If it is unexpressed, it is plain, old-fashioned ingratitude.","Robert Brault",2020
270,270,"But you're an artist. You don't believe in decency and honesty and gratitude.","William S. Burroughs",2020
271,271,"Happiness is the experience of living every moment with love, grace and gratitude.","Denis Waitley",2020
272,272,"Any day above ground is a good day. Before you complain about anything, be thankful for your life and the things that are still going well.","Germany Kent",2020
273,273,"Gratitude is the sweetest thing in a seeker's life- in all human life. If there is gratitude in your heart, then there will be tremendous sweetness in your eyes.","Sri Chinmoy",2020
274,274,"Like all lawyers, I was delighted by gratitude. It happened so rarely.","C.J. Sansom",2020
275,275,"You were formed inside a borrowed womb—a nourishing safe haven for months—then delivered through painful effort and sacrifice by a woman willing to give you the precious gift of life. That truth alone deserves your gratitude and respect.","Richelle E. Goodrich",2020
276,276,"I pity the man who praises God only when things go his way.","Criss Jami",2020
277,277,"We owe a lot to the Indians, who taught us how to count, without which no worthwhile scientific discovery could have been made.","Albert Einstein",2020
278,278,"If you concentrate on finding whatever is good in every situation, you will discover that your life will suddenly be filled with gratitude, a feeling that nurtures the soul","Harold S. Kushner",2020
279,279,"When we can do nothing else, we can still love, without expecting any reward or change or gratitude.","Paulo Coelho",2020
280,280,"One grateful thought is a ray of sunshine.  A hundred such thoughts paint a sunrise.  A thousand will rival the glaring sky at noonday - for gratitude is light against the darkness.","Richelle E. Goodrich",2020
281,281,"For a wise man, I have been told, once said, ‘Gratitude is best and most effective when it does not evaporate in empty phrases.’ But alas, my lady, I am but a mass of empty phrases, it would seem.","Isaac Asimov",2020
282,282,"We are never quits with those who oblige us, `was Dantes' reply;` for when we do not owe them money, we owe them gratitude.","Alexandre Dumas",2020
283,283,"I don't have to do this alone. If I had my gratitude journal on me now, that's what I would write.","Cynthia Hand",2020
284,284,"One minute of sincere gratitude can wash away a lifetime’s disappointments.","Silvia Hartmann",2020
285,285,"Having gratitude and not expressing it is like wrapping a gift and not deliver it.","Thomas S. Monson",2020
286,286,"Gratitude is the fairest blossom which springs from the soul.","Henry Ward Beecher",2020
287,287,"Here is the world, and you live in it, and are grateful. You try to be grateful.","Michael Cunningham",2020
288,288,"If you aren't happy for what you already have then what makes you think you will be happy with more.","Maddy Malhotra",2020
289,289,"Expectation has brought me disappointment. Disappointment has brought me wisdom. Acceptance, gratitude and appreciation have brought me joy and fulfilment.","Rasheed Ogunlaru",2020
290,290,"There is a calmness to a life lived in gratitude, a quiet joy.","Ralph H. Blum",2020
291,291,"There wasn't enough gratitude in the world for a server who kept drinks coming at a time like this.","Jennifer Crusie",2020
292,292,"Don't count your blessings, let your blessings count! EnjoyLife!","Bernard Kelvin Clive",2020
293,293,"Give thanks to the earth for the hospitality and generosity, Show gratitude for life, light and every little beauty.","Debasish Mridha",2020
294,294,"I am so grateful for the many times God has shown me the mercy of not giving me what I want.","Steve Maraboli",2020
295,295,"The value we place on what we've been given correlates to our depth of gratitude for it.","Todd Stocker",2020
296,296,"Those who are not grateful soon begin to complain of everything.","Thomas Merton",2020
297,297,"Satan will tempt you with many things in life, but the most powerful is the temptation to be grateful for what you have, when it is not the best life God had to offer you.","Shannon L. Alder",2020
298,298,"Everyone is my teacher. Some I seek. Some I subconsciously attract. Often I learn simply by observing others. Some may be completely unaware that I’m learning from them, yet I bow deeply in gratitude.","Eric Allen",2020
299,299,"His gratitude widened his smile and bent his back.","Arundhati Roy",2020
300,300,"The fragrance of romance is gratitude. Nothing says I love you like saying I love you. Sure, it’s better to show your love, but why not also say it?","Jarod Kintz",2020
301,301,"Steam seems to have killed all gratitude in the hearts of sailors.","Jules Verne",2020
302,302,"When the voice and the vision on the inside is more profound, and more clear and loud than all opinions on the outside, you've begun to master your life","John Demartini",2020
303,303,"In an expression of true gratitude, sadness is conspicuous only by its absence","Marcus Aurelius",2020
304,304,"The most attractive thing about you should have less to do with your face or body and more to do with your attitude and how you treat people.","Germany Kent",2020
305,305,"Men are more ready to repay an injury than a benefit, because gratitude is a burden and revenge a pleasure.","Robert Greene",2020
306,306,"Gratitude was never meant to be an excuse for giving up on the obstacles God has put before you. Some of the most magical things he can bring us require faith and a lot of planning.","Shannon L. Alder",2020
307,307,"We can lift ourselves, and others as well, when we refuse to remain in the realm of negative thought and cultivate within our hearts an attitude of gratitude.","Thomas S. Monson",2020
308,308,"Appreciate your mom. She is wiser than you think and stronger than you know. Be thankful.","Steve Maraboli",2020
309,309,"Every day, tell at least one person something you like, admire, or appreciate about them.","Richard Carlson",2020
310,310,"This, I think, is how people survive: Even when horrible things have been done to us, we can still find gratitude in one another.","David Levithan",2020
311,311,"An appreciating heart radiates happiness. Gratitude fills your life with bliss and joyfulness.","Debasish Mridha",2020
312,312,"What was so miraculous about a relationship that was based more on my gratitude than on mutual self respect?","Justina Chen Headley",2020
313,313,"But gratitude would not have me love you as I do. Love was inspired by what you are - the good, the bad, and even the foolish, which is what you're being right now.","Mary Jo Putney",2020
314,314,"I don't recognise any of my emotions any more. There's no such thing as plain joy or grief. It's horror and relief and panic and gratitude all jumbled together.","Elizabeth Wein",2020
315,315,"Ingratitude is a crime more despicable than revenge, which is only returning evil for evil, while ingratitude returns evil for good.","William George Jordan",2020
316,316,"I am grateful for all the trials for that made be a better person.","Lailah Gifty Akita",2020
317,317,"Do not count on the gratitude of deeds done for people in the past,you must make them grateful for things you will do for them in the future.","Mario Puzo",2020
318,318,"Making the ungrateful grateful will bring tears to your eyes, tears of blood bleeding from the heart.","Ana Monnar",2020
319,319,"The grateful heart sits at a continuous feast.",Anonymous,2020
320,320,"In every class of society, gratitude is the rarest of all human virtues.","Wilkie Collins",2020
321,321,"Happiness isn't complicated. It is a humble state of gratitude for simple pleasures, tender mercies, recognized blessings, and inherent beauty.","Richelle E. Goodrich",2020
322,322,"Even the masochists tell everything when tortured. From sheer gratitude.","Stanislaw Jerzy Lec",2020
323,323,"Gratitude is looking on the brighter side of life, even if it means hurting your eyes.","Ellen DeGeneres",2020
324,324,"Joy is the simplest form of gratitude.","Karl Barth",2020
325,325,"I still miss those I loved who are no longer with me but I find I am grateful for having loved them. The gratitude has finally conquered the loss.","Rita Mae Brown",2020
326,326,"When you can no longer tell the difference between being yourself and being love, you are not far from waking up.","Eric Micha'el Leventhal",2020
327,327,"Instead of relief or gratitude, more guilt washes over me. Andy's certainly not faultless - no one ever is in a marriage","Emily Giffin",2020
328,328,"he wanted to prostrate at newton's alter and weep with gratitude for the blessing that made all things fall to the goddamn ground","J.R. Ward",2020
329,329,"I feel a rush of gratitude so strong, it feels almost like love.","Paula Hawkins",2020
330,330,"Gratitude and love are always multiplied when you give freely. It is an infinite source of contentment and prosperous energy.","Jim Fargiano",2020
331,331,"Gratitude is the appreciation of things that are not deserved, earned or demanded - those wonderful things that we take for granted.","Renée Paule",2020
332,332,"Superficial social niceties are far different from the deep emotion of thanksgiving.","Alexandra Katehakis",2020
333,333,"Gratitude is the quality of being thankful and the readiness to show appreciation in return.","Renée Carlino",2020
334,334,"Thanksgiving for God’s faithfulness in our pain is the indisputable proof that we believe God is a part of our pain.","Erwin W. Lutzer",2020
335,335,"We walk through so many myths of each other and ourselves; we are so thankful when someone sees us for who we are and accepts us.","Natalie Goldberg",2020
336,336,"The high road of grace will get you somewhere a whole lot faster then the freeway of spite.","Aaron Lauritsen",2020
337,337,"The more we express thanks, the more gratitude we feel. The more gratitude we feel, the more we express thanks. It's circular, and it leads to a happier life.","Steve Goodier",2020
338,338,"The object is to keep busy being something...as opposed to doing something. We are all sent here to bring more gratitude, more kindness, more forgiveness and more love into this world. That is too big a job to be accomplished by just a few.","Richard Nelson Bolles",2020
339,339,"The circumstances surrounding your birth is not as important as the opportunity to live life.","Lailah Gifty Akita",2020
340,340,"Thank you, Tempest, for loving me when understanding was too hard. Thank you for understanding when loving me is impossible.","Tracy Deebs",2020
341,341,"All these types of love come out of duty, respect, and gratitude. Most of them, as the women in my county know, are sources of sadness, rupture, and brutality.","Lisa See",2020
342,342,"All that we know about those we have loved and lost is that they would wish us to remember them with a more intensified realization of their reality. What is essential does not die but clarifies. The highest tribute to the dead is not grief but gratitude.","Thornton Wilder",2020
343,343,"Gratitude also opens your eyes to the limitless potential of the universe, while dissatisfaction closes your eyes to it.","Stephen Richards",2020
344,344,"Amazement + Gratitude + Openness + Appreciation = an irresistible field of energy","Frederick Dodson",2020
345,345,"Looking behind, I am lifted with gratitude. Looking forward, I am filled with vision. Looking upward, I am filled with strength. Looking within, I discover peace.","Dr. Sukhraj Dhillon",2020
346,346,"There is a worse tyranny than that of ill-treatment. It is the tyranny of tears, vapours, appeals to feelings of affection and of gratitude!","Georgette Heyer",2020
347,347,"To become a better you, remember to be grateful to people who have contributed to making you who you are today.","Israelmore Ayivor",2020
348,348,"There’s some real utility in gratitude. It’s also good protection against the dangers of victimhood and resentment.","Jordan B. Peterson",2020
349,349,"Preserve a sense of proportion in your attitude to everything that pleases you, and make the most of them while they are at their best.","Lucius Annaeus Seneca",2020
350,350,"Life-changing gratitude does not fasten to a life unless nailed through with one very specific nail at a time.","Ann Voskamp",2020
351,351,"Life finds its balance. Children grow up. Second chances come along. In the meantime, I could choose to savor this moment. What good would it do to allow annoyance to interfere with gratitude?","Katrina Kenison",2020
352,352,"It was the exaggerated gratitude that came with immigrant insecurity.","Chimamanda Ngozi Adichie",2020
353,353,"Those who achieve the extraordinary are usually the most ordinary because they have nothing to prove to anybody. Be Humble.","Aaron Lauritsen",2020
354,354,"According to Lyubomirsky, the three factors that seem to have the greatest influence on increasing our happiness are our ability to reframe our situation more positively, our ability to experience gratitude, and our choice to be kind and generous.","Dalai Lama XIV",2020
355,355,"The truist indication of gratitude is to return what you are grateful for.","Richard Paul Evans",2020
356,356,"And perhaps the greatest blessing was that we never knew how short the time was.","Stephen King",2020
357,357,"Tomorrow is not a promise. Tomorrow is a second chance.","J.R. Rim",2020
358,358,"Gratitude is happiness doubled by wonder.","G K Chesterton",2020
359,359,"By acknowledging their contribution and letting them go with gratitude, you will be able to truly put the things you own, and your life, in order.","Marie Kondo",2020
360,360,"Gratitude is an overflow of the pleasure filling your soul.","Raheel Farooq",2020
361,361,"If you're not grateful for what you already have, why should you be blessed with more...","Germany Kent",2020
362,362,"A mindset of gratitude lifts the veil of bitterness and allows you to see beauty and possibility.","Steve Maraboli",2020
363,363,"Life is a web of intersections and choices. Your 1st choice is to recognize an intersection. Your 2nd choice is to be grateful for it.","Ryan Lilly",2020
364,364,"The people that surround us mirror who we are.","The Letters Of Gratitude",2020
365,365,"We love our partners for who they are, not for who they are not.","Aaron Lauritsen",2020
366,366,"When I count my blessings, I find you in every one.","Richelle E. Goodrich",2020
